Course,Type,Title,Syl,Cr,Instructor,Cur,Lim,Days,Rm,From,To
0757LAW-757-001,,DC Law Stdnt in Ct: Clin Sem,,2,Goemann,8,,,,0,0
0758LAW-758-001,,Intellctl Prop Clin,,4,"Phillips, Jaszi, TBD",16,,,,0,0
0759LAW-759-001,,Immigrant Jstc Clin,,4,"Rathod, Sinha",16,,,,0,0
0761LAW-761-001,,Crim Jstc Clin: Defense,,4,"Miller, Roberts",12,,,,0,0
0761LAW-761-002,,Crim Jstc Clin: Prosecution,,2,Bach,11,12,,,0,0
0762LAW-762-001,,Tax Clin,,3,"Abramowitz, Mueller",14,,,,0,0
0764LAW-764-001,,"Disab Rghts Law Clin 
This course has a Wait List",,4,"Dinerstein, J. Harris",12,12,,,0,0
0765LAW-765A-001,,Intl Law Review I,,1,,4,,,,0,0
0765LAW-765B-001,,Intl Law Review I,,2,,13,,,,0,0
0766LAW-766A-001,,Intl Law Review II,,1,,5,,,,0,0
0766LAW-766B-001,,Intl Law Review II,,2,,8,,,,0,0
0767LAW-767A-001,,Intl Law Review III,,1,,3,,,,0,0
0767LAW-767B-001,,Intl Law Review III,,2,,6,,,,0,0
0767LAW-767C-001,,Intl Law Review III,,3,,2,,,,0,0
0767LAW-767D-001,,Intl Law Review III,,4,,2,,,,0,0
0768LAW-768-001,,Commnity Econ Dev Clin,,4,"Bennett, Smetak",16,,,,0,0
0769LAW-769-001,,Supervised Extshp Sem,,3,CANCELLED,,,,,0,0
0769LAW-769-002,,"Supervised Extshp Sem 
This course has a Wait List",,3,Dimino,16,15,M,313,180006:00PM,195007:50PM
0769LAW-769-003,@,"Supervised Extshp Sem 
This course has a Wait List",,3,Ahranjani,15,15,T,527,150003:00PM,165004:50PM
0769LAW-769-004,,Supervised Extshp Sem,x,3,Marshall,12,15,T,403,180006:00PM,195007:50PM
0769LAW-769-005,,Supervised Extshp Sem,x,3,Lawlor,14,15,W,313,150003:00PM,165004:50PM
0769LAW-769-006,,"Supervised Extshp Sem 
This course has a Wait List",,3,"Mahan, Blumberg",15,15,W,445,180006:00PM,195007:50PM
0769LAW-769-007,,Supervised Extshp Supervision Sem,,3,Gowen,12,15,TH,403,160004:00PM,175005:50PM
0769LAW-769-008,,Adv Extshp Sem,,1,CANCELLED,,,,,0,0
0769LAW-769-009,,Adv Extshp Sem,,1,Rogers,12,15,T,116,180006:00PM,185006:50PM
0769LAW-769-010,,Adv Extshp Sem,,1,R. Wallace,14,15,W,403,170005:00PM,175005:50PM
0769LAW-769-011,,Adv Extshp Sem,,1,N. Wilson,7,15,W,351,180006:00PM,185006:50PM
0769LAW-769-012,,Supervised Ext. Seminar,x,3,Dubow,14,15,W,504,150003:00PM,165004:50PM
0770LAW-770A-001,,Administrative Law Review,,1,,6,,,,0,0
0770LAW-770B-001,,Administrative Law Review I,,2,,7,,,,0,0
0771LAW-771A-001,,Administrative Law Review II,,1,,3,,,,0,0
0771LAW-771B-001,,Administrative Law Review II,,2,,15,,,,0,0
0772LAW-772A-001,,Administrative Law Review III,,1,,2,,,,0,0
0772LAW-772B-001,,Administrative Law Review III,,2,,7,,,,0,0
0772LAW-772C-001,,Administrative Law Review III,,3,,2,,,,0,0
0772LAW-772D-001,,Administrative Law Review,,4,,1,,,,0,0
0774LAW-774-001,,Bioethics,,3,Gertner,12,25,W,526,180006:00PM,204008:40PM
0777LAW-777-001,,Legislative Practice Seminar (co-req: LAW-769-015),x,3,"Yeomans, Flug, Goodstein",14,16,TH,501,190007:00PM,205008:50PM
0782LAW-782-001,,Family Law: Chldrn of LGBT Parents Sem,x,2,Polikoff,15,18,T,627,100010:00AM,115011:50AM
0789LAW-789-001,,Intl Commerc Arbitr,,3,"Grigera-Naon, Frutos-Peterson",22,35,M,528,090009:00AM,115011:50AM
0795LAW-795-001,,Legal Ethics: Government Lawyers,,3,Flug,11,12,T,627,180006:00PM,204008:40PM
0795LAW-795B-001,,Intl Hmn Rgts Advcy,,3,Purohit,7,16,F,501,090009:00AM,114011:40AM
0795LAW-795C-001,,Intl Disaster Relief Sem,x,2,Nifosi-Sutton,14,20,T,526,110011:00AM,125012:50PM
0795LAW-795D-001,,Trial Adv Crim Defnse Sem-DC (co-req: LAW-754-011),,1,Raymond,3,12,TH,,163004:30PM,180006:00PM
0795LAW-795D1-001,,TrAdv:Crim Defense-DCPDS,,1,Raymond,3,10,,,0,0
0795LAW-795EL-001,,Law of Electns: Lobbying&Polit Adv,x,2,"Schadler, Trister",26,30,M,401,180006:00PM,195007:50PM
0795LAW-795F-001,,Preventn of Genocide,x,2,Mendez,16,20,W,501,090009:00AM,105010:50AM
0795LAW-795FD-001,@,"Food & Drug Law Writing Seminar 
This course has a Wait List",,2,"Grossman, L.",13,14,T,627,150003:00PM,165004:50PM
0795LAW-795GE-001,,Global Economic Governance,,2,Levinson,9,20,TH,500,100010:00AM,115011:50AM
0795LAW-795H-001,,Humphrey Fellows Rsrch Sem,,2,Ala'i,11,14,M,445,120012:00PM,135001:50PM
0795LAW-795HR-001,,HmnRgts:Global Disability Rghts,,2,"Harris, H., Lord",10,12,W,314,100010:00AM,115011:50AM
0795LAW-795I-001,,Human Rights: Theory to Practice,,3,Del Aguila,8,10,TH,313,133001:30PM,161004:10PM
0795LAW-795IH-001,,"Corp,Govt,NonProft Inst Cnsl",,2,"Buckley, Negroni",10,16,T,516,180006:00PM,201008:10PM
0795LAW-795L-001,,Adv Intl Advcy Sem,,2,"Newcombe, Hamann",5,10,TH,440,180006:00PM,195007:50PM
0795LAW-795LT-001,,Latinos & the Law,,2,CANCELLED,,,,,0,0
0795LAW-795M-001,,Intl Commerc Arbitr Advocacy,,2,"Boykin, Coniglio",8,10,T,445,203008:30PM,222010:20PM
0795LAW-795MJ-001,@,"Military Courts & Article III 
This course has a Wait List",x,2,Vladeck,13,14,W,445,100010:00AM,115011:50AM
0795LAW-795N-001,,Gend & Intl & Compar Law,,2,Tabak,14,16,T,314,100010:00AM,115011:50AM
0795LAW-795O-001,@,"Anti-Corruption Law 
This course has a Wait List",x,2,Boswell,13,15,T,313,160004:00PM,175005:50PM
0795LAW-795P-001,@,"Agriculture & Sustainability 
This course has a Wait List",x,2,Eubanks,17,17,M,527,180006:00PM,195007:50PM
0795LAW-795Q-001,@,"Human Rights and Environment 
This course has a Wait List",,2,Redford,15,16,TH,351,130001:00PM,145002:50PM
0795LAW-795R-001,,"Juvenile Justice 
This course has a Wait List",x,3,"Soler, Shoenberg",20,20,TH,500,150003:00PM,174005:40PM
0795LAW-795S-001,,Mental Disability and the Law,x,2,Pogach,10,15,M,445,200008:00PM,215009:50PM
0795LAW-795SC-001,,The Roberts Court [may take this class OR the Supreme Court Sem (LAW-707)],x,1,Wermiel,14,15,TTH,445,100010:00AM,115011:50AM
0795LAW-795T-001,,Immigrant Women Law & Policy Sem (co-req: LAW-795T-001B),x,2,"Orloff, R. Molina",5,12,M,445,100010:00AM,115011:50AM
0795LAW-795T-001B,,Immigrant Women Law & Policy Project (Co-req: LAW-795T-001),x,1/3/2013,"Orloff, R. Molina",5,12,TBD,,0,0
0795LAW-795U-001,,Torture Prohibition in Intl Law,,2/4/2013,"Grossman, C.; deLaurentiis",,,TBA,,0,0
0795LAW-795V-001,,Trial Adv Crim Defnse Sem-VA (co-req: LAW-754-010),x,1,Douglas,1,10,T,,150003:00PM,170005:00PM
0795LAW-795W-001,,Acad Lgl Writing,x,1,Bain-Butler,16,,W,500,110011:00AM,125012:50PM
0795LAW-795Y-001,,"Immigration Law & Ethics 
This course has a Wait List",x,2,Fresco,14,14,W,445,200008:00PM,215009:50PM
0795LAW-795Z-001,,Leading&Counseling Nonprofit Organizations,,1,Garber Siegrist,9,20,M,313,160004:00PM,165004:50PM
0796LAW-796A-001,,Law Review I,,1,,12,,,,0,0
0796LAW-796B-001,,Law Review I,,2,,17,,,,0,0
0797LAW-797A-001,,Law Review II,,1,,1,,,,0,0
0797LAW-797B-001,,Law Review II,,2,,8,,,,0,0
0798LAW-798A-001,,Law Review III,,1,,1,,,,0,0
0798LAW-798B-001,,Law Review III,,2,,8,18,,,0,0
0798LAW-798C-001,,Law Review III,,3,,2,,,,0,0
0798LAW-798D-001,,Law Review III,,4,,2,,,,0,0
0800LAW-800A-001,,Jrnl GenderSocPoly&Law I,,1,,4,,,,0,0
0800LAW-800B-001,,Jrnl GenderSoc Poly&Law I,,2,,12,,,,0,0
0801LAW-801A-001,,Jrnl GenderSocPoly&Law II,,1,,3,,,,0,0
0801LAW-801B-001,,Jrnl GenderSocPoly&Law II,,2,,7,,,,0,0
0802LAW-802A-001,,Jrnl GenderSocPoly&Law III,,1,,1,,,,0,0
0802LAW-802B-001,,Jrnl GenderSocPoly&Law III,,2,,2,,,,0,0
0802LAW-802C-001,,Jrnl GenderSocPoly&Law III,,3,,,,,,0,0
0802LAW-802D-001,,Jrnl GenderSocPoly&Law,,4,,1,,,,0,0
0803LAW-803A-001,,Moot Court Exec Bd,,1,,2,,,,0,0
0803LAW-803C-001,,Moot Court Exec Bd,,1,,,,,,0,0
0803LAW-803E-001,,Moot Court Exec Bd,,2,,,,,,0,0
0809LAW-809-001,,US Trade Regime,x,3,"Nicely, Magnus",16,22,TH,500,190007:00PM,215009:50PM
0810LAW-810A-001,,Comm Law & Info Policy,x,2,Phillips,10,30,T,503,100010:00AM,115011:50AM
0813LAW-813-001,,Compar Env Law,,3,Hunter,21,30,M,103,090009:00AM,102010:20AM
0817LAW-817-001,,Adv Intl Trade Policy: Theory & Practice,,3,CANCELED,,,,,0,0
0822LAW-822-001,@,"Law Plcy & Amerintell Actv Sem 
This course has a Wait List",,3,Zirkle,20,20,TH,526,180006:00PM,204008:40PM
0823LAW-823-001,,Mutual Fund & Investment Reg,,2,"Ragen, Choi",8,14,W,403,180006:00PM,195007:50PM
0828LAW-828-001,,"SpaceLaw&SatelliteCommun Sem 
This course has a Wait List",,3,Meredith,18,18,M,527,150003:00PM,175005:50PM
0839LAW-839-001,,Sales,,2,Hughes,27,40,W,401,150003:00PM,165004:50PM
0840LAW-840-001,,Secured Transctns,,3,Hughes,47,50,TTH,100,150003:00PM,162004:20PM
0847LAW-847-001,@,"Appell Advcy 
This course has a Wait List",,3,Bondy,14,14,M,501,200008:00PM,215009:50PM
0847LAW-847-002,,Appell Advcy,,3,Samberg-Champion,12,14,T,314,183006:30PM,202008:20PM
0847LAW-847-003,@,"Appell Advcy 
This course has a Wait List",x,3,Olderman,14,14,W,527,200008:00PM,215009:50PM
0848LAW-848-001,,Intl Business Litigation & Federal Practice,,2,"Paz, Benitez",12,16,M,627,193007:30PM,212009:20PM
0849LAW-849-001,@,"Lgl Drafting: Contracts 
This course has a Wait List",,2,Shapiro,14,14,TH,351,160004:00PM,175005:50PM
0851LAW-851-001,,Global Warming Law & Policy,x,3,Snape,14,30,MW,601,120012:00PM,132001:20PM
0852LAW-852-001,,Law of Nonprofit Organizations,x,2,Leff,23,24,M,601,140002:00PM,155003:50PM
0857LAW-857-001,@,"Banking Law & Regulation 
This course has a Wait List",x,3,Madden,27,30,W,602,180006:00PM,205008:50PM
0860LAW-860-001,,Crim Def: Theory & Prac,,3,Davis,11,14,TTH,445,160004:00PM,172005:20PM
0871LAW-871A-001,,Moot Court Competition,,1,,10,,,,0,0
0871LAW-871C-001,,Moot Court Competition,,1,,,,,,0,0
0871LAW-871E-001,,Moot Court Competition,,2,,7,,,,0,0
0878LAW-878-001,,Expert Scientific Evidence,x,3,Grimm,16,18,W,500,180006:00PM,205008:50PM
0882LAW-882-001,@,"Role of the Fed Prosecutor 
This course has a Wait List",x,2,Corn,5,5,W,DOJ,180006:00PM,200008:00PM
0892LAW-892-001,,Wash Lawyer Sem,x,2,"Lubbers, Yeomans",20,22,T,601,180006:00PM,195007:50PM
0893LAW-893-001,,Public Interest Practice,x,2,"A. Zisser, D. Zisser",12,14,M,504,193007:30PM,212009:20PM
0899LAW-899-001,,Extshp Component,,1,,,,,,0,0
0899LAW-899-002,,Extshp Component,,1,,12,,,,0,0
0899LAW-899-003,,Extshp Component,,1,,13,,,,0,0
0899LAW-899-004,,Extshp Component,,1,,11,,,,0,0
0899LAW-899-005,,Extshp Component,,1,,11,,,,0,0
0899LAW-899-006,,Extshp Component,,1,,14,,,,0,0
0899LAW-899-007,,Extshp Component,,1,,8,,,,0,0
0899LAW-899-008,,Extshp Component,,1,,,,,,0,0
0899LAW-899-009,,Extshp Component,,1,,11,,,,0,0
0899LAW-899-010,,Extshp Component,,1,,9,,,,0,0
0899LAW-899-015,,Legislative Practice Externship,,1/3/2013,"Yeomans, Flug, Goodstein",1,12,,,0,0
0917LAW-917A-001,,Business Law Review I,,1,,2,,,,0,0
0917LAW-917B-001,,Business Law Review,,2,,15,,,,0,0
0918LAW-918A-001,,Business Law Review II,,1,,3,,,,0,0
0918LAW-918B-001,,Business Law Review II,,2,,4,,,,0,0
0919LAW-919A-001,,Business Law Review III,,1,,,,,,0,0
0919LAW-919B-001,,Business Law Review III,,2,,5,,,,0,0
0919LAW-919C-001,,Business Law Review III,,3,,4,,,,0,0
0919LAW-919D-001,,Business Law Review III,,4,,4,,,,0,0
0927LAW-927-001,,Int'l Trafficking in Persons,x,3,Chuang,39,45,MW,503,100010:00AM,112011:20AM
0929LAW-929-001,@,"Adv Lgl Rsrch 
This course has a Wait List",x,2,Postar,18,18,M,103,160004:00PM,175005:50PM
0933LAW-933-001,,Civ Rghts and Remedies,x,3,M. Gross,15,35,T,500,183006:30PM,211009:10PM
0959LAW-959-001,,Busnss Transac in Latin Ame,x,2,Figueroa Hernand,5,22,TH,314,160004:00PM,175005:50PM
0962LAW-962A-001,,IP Licensing and Technology Transactions,x,3,Contreras,23,25,MW,103,180006:00PM,192007:20PM
0963LAW-963-001,,Intl & Compar Patent Law,x,2,"Santamauro, Keating",15,18,TH,627,193007:30PM,212009:20PM
0967LAW-967-001,,Immgr Iss: Famly&Emplymnt,x,2,Lawrence,14,22,TH,527,150003:00PM,165004:50PM
0968LAW-968-002,,"Evidentiary Founda & Objctns (prereqs under Notices on course page) 
This course has a Wait List",x,3,"Boals, Lippy",13,12,M,528,133001:30PM,161004:10PM
0972LAW-972-001,,BIT Arbitration,,2,"Alexandrov, Carlson",22,25,T,100,200008:00PM,215009:50PM
0973LAW-973-001,,Intl Sales,x,3,Snyder,9,14,MW,527,133001:30PM,145002:50PM
0978LAW-978-001,,Women & Conflict,,2,SaCouto,9,16,M,314,150003:00PM,165004:50PM
0979LAW-979-001,,Wmn's Lgl Hist,x,3,Clark,11,20,T,504,090009:00AM,235011:50PM
0980LAW-980-001,,Adv Int Law:Law&Pce Negot,,3,P. Williams,40,45,T,601,150003:00PM,175005:50PM
0982LAW-982-001,,Appl of Intl Arb Fundamntls,,3,"M. Jaffe, McKay",5,22,TH,415,193007:30PM,221010:10PM
0984LAW-984A-001,,Adv Trial Ad:Obligations of Prosecutors,x,2,"Acosta, Wennar",16,18,M,500,190007:00PM,205008:50PM
0988LAW-988-001,,Drafting Wills and Trusts,,2,Abravanel,9,12,TH,516,150003:00PM,165004:50PM
0989LAW-989-001,@,"Intl Protec of Vulnerable Grp 
This course has a Wait List",x,2,Nifosi-Sutton,18,18,TH,627,110011:00AM,125012:50PM
0990LAW-990-001,@,"Intl Busnss Negotiations 
This course has a Wait List",x,3,Frankel,10,12,M,415,160004:00PM,175005:50PM
0993LAW-993-001,,"Adoption Law, Policy&Practice",x,3,Maskew,17,20,M,516,183006:30PM,211009:10PM
0994LAW-994-001,@,"eDiscovery 
This course has a Wait List",x,2,"Austrian, Racich",11,12,W,314,180006:00PM,195007:50PM
0995LAW-995A-001,,Mock Trial Competition,,1,,13,,,,0,0
0995LAW-995C-001,,Mock Trial Competition,,1,,3,,,,0,0
0995LAW-995G-001,,Mock Trial Competition,,2,,6,,,,0,0
0996LAW-996A-001,,Mock Trial Exec Bd,,1,,2,,,,0,0
0996LAW-996C-001,,Mock Trial Exec Bd,,1,,1,,,,0,0
0997LAW-997-001,,Strategic Litigation Intl Hmn Rghts Law,x,2,Saez,8,22,TH,415,163004:30PM,182006:20PM
0999LAW-999-001,,SJD Colloquium,x,2,Tenney,5,10,,,0,0
